"0x468B858c964f297Fd8Fce058032BF4B4911A8ad8","0.836289999999999978","0","false"
"0x3f8d914EA5e60e88Bdc0FC2b0e864d8631CEe192","607.920600000000035834","0","false"
"0x14c5Bc1D2B320DDC0A91a03585abc140fD35F0A7","607.912000000000034561","0","false"
"0x2877a70231Edf50E7a12f1504BD3335cFc21DF19","607.874400000000036925","0","false"
"0xA114CE80Fc995a993d5726a74DAf08ad8C739Af4","607.813400000000001455","EOS63wx8TAnsgCK1jGuWYfU3thxrDMJfJ6ZbQaEQaXjp1W2uzPMhR","false"
"0x4eb89eb2b8626D9a6d834B9105A9C75d107E844d","607.747299999999995634","0","false"
"0x0F7a5dcbB9805181a7b8946D7a92121b83714F12","607.705899999999928696","EOS5VCSyqnmC3xEdHGLiYBo2hJvkQjTQjcM1tAGduojNAjYv9NTqG","false"
"0x86C0c40f1D5Aedde3859870444de4252416aE237","607.600500000000010914","EOS5iT7FWVEfsXubmF8Sm8SPNCgawv3Lsxe7twcpwc5N5pnyyLumB","false"
"0x09A9de5E7440b1bEBC97B4105ebB810a30e8eB49","607.534699999999929787","EOS5WkRwxDLhx7V774uuN3mf8ws147eJtGyi5vM4SKN5r1daavYFe","false"
"0xcA1ba012A812831Bf07d4F1aAA2fFE1113Ba8AC1","607.525700000000028922","EOS6zhMHafWj96XH9yDV9B9yD7iWCxfZv3Ya5yy11L4YjTMwVN9mu","false"
"0x31AA89662dd8804658fd254Be369d1De61108be9","607.500000000000000000","EOS6CZQhjLN1PjW2ZvrBQY4NCRdXXJTouVCSqhpGMNdygk41d5Bqa","false"
"0xD4ADBEAb222Cf08ddf2ab317d8Be6e36C1266ef5","607.453099999999949432","EOS5o8DjBdgyAhwRne5aedxijnTLKuxYNrB3aAMG25m8s16wzZxGv","false"
"0xD9870AE51B58B0cb67aCf9a6F7005fdb6eBbA0a9","607.453099999999949432","EOS8AXjaxFja8Q3BvdqW7NyBqXQdeHi1r9xbp8fRKEovZuDimJs6g","false"
"0x7020af0Ac2CB33cAf101F131ae5B12A0B3305530","607.446500000000014552","0","false"
"0xaEaE261608e8D4873f7cA2f1C895454467A7B3C6","607.423700000000053478","EOS8afQ7DgystX2SNRhfMFKXaoWPo9gAbxeNUazpns2xWbzZFKUCw","false"
"0xcA62a034F3Ea2a025be522E6d3bD6e65A53900a8","607.414000000000100954","0","false"
"0x2a0c0DBEcC7E4D658f48E01e3fA353F44050c208","2569517.862989890854805708","0","true"
"0x1B211ca5Ed34405bAe37Cb21b4FCfDB99D58C3C3","0.591585145826652559","0","false"
"0x560c3f2586D81E1E2763E51B7F36Ec9C0e99Ce47","607.399999999999977263","EOS7m66amzYeoxdFa3xtDqumjipNwrnNqLCSUy9aftJbeyN9yJuA4","false"
"0x7ae0D380f4aF6031bC82dE81296BEc9e28aDfC14","607.386300000000005639","EOS5Sf7HiKE3BGL32zrURjq5z8TVv6aEi2zExrE6uwYm4jnKtLN61","false"
"0x803D95f0B090600191832D361143C9c92B5F3c2B","607.358000000000060936","0","false"
"0x2f3722fF7a3FC45143f7Cf2707541206996F1a54","607.341899999999895954","EOS7tRssidQnnWrEa8xgsPpN7s7VZst56TpCSa9PtZSiWQ3LVua2w","false"
"0x1e40d331EE86bb8a12a2db5EeEc7aDb24d29Fde1","0.000000000000000000","0","true"
"0xE2408d88658F5F1d212A086cB81A654Fd254De78","607.260099999999965803","EOS5hzGbGfroGBXk5Pvu8eZqx9xvNC1dcRe54VtVSaisvSHbGkZkr","false"
"0xDBd7AF660e7D3bDeE7b96f21984Abe53d2585BE7","607.243000000000051841","EOS8ASUAMdCpEjzptFVtntRCCfsCrDSdXuxM3G2ksA9cJVmxYiNDJ","false"
"0xEe9508A03A748BD5B080a008E2d08b8Ac3E6aB13","0.000000000000000000","0","false"
"0x8E39911D0607f6F935d50755bfe4EDC407858633","71360.764892021747073159","0","false"
"0xA461525913c90900bD5e898F7402a52A7C32A844","607.221199999999953434","0","false"
"0xe3cEcFec86479c148daBCd463880F7575EDd4043","607.211999999999989086","0","false"
"0x999B1bA37c5C5f1e5496D6b2E52f997dBA0ad038","607.201400000000035106","EOS65odjdNJAvvmPHpGPfeo3YjGX9hd5SiV7GTyLLTsNXSn3AcTen","false"
"0xec304939f0508BC2cd82D3aFbAaD5fA6e2B243D3","0.000000000000000000","0","false"
"0xd051Ff39AAcA09f8A69a6668cFFe9d90174955F1","607.160799999999994725","0","false"
"0x41096ba5670d4776225C0De15D21e7C259d47746","607.128199999999992542","0","false"
"0x736E518dbCa8109A53F8f194Ed7400362A136009","607.105500000000006366","0","false"
"0xF246448dd7a731C4Ed63D4615D89d0C2D7f4BED9","607.069799999999986539","0","false"
"0x8FD8DBcECD77B45331fA2F2E6616004b1539e52B","607.000000000000000000","0","false"
"0x377C34BA8F9654D74De9f1E029CD865E0Eaa4C9A","629.566329562924693164","EOS7Y3qaJdez4q5RWa3eu1uz6x5wzPXFQc55YCgVTkYDWNgXZ6hB3","false"
"0x4eAbeE4BE9962D84Eb3F91CFa4Bc1fc35EA5eF8f","606.976700000000050750","0","false"
"0xa2791BC68Ab2E75e1b0E2654A302FEe183ECA326","606.964100000000030377","EOS7nctsf846ChNpFQipRT8bmumyBsp9rvL3nvzqcy1fGsMtPqkbZ","false"
"0x38C9eA2Ffd96213617a0B405f9c1AFF53A3b6d4A","606.959200000000009823","EOS5XVLxkXPjMQ3o9HL8viXBENqjeHTgEpx9YA5C5owm7s6qzzWvL","false"
"0x022239e425Fe72d33693cfFee837fB910e969adf","0.000000000000000000","0","false"
"0x466E8417197a10EA709D2bEFAbda1312249f73CC","606.863699999999994361","EOS6657MLC8NNbffmHvuFKMmvKPsm94SKCrStxc1tTf6a8wrGDppe","false"
"0x081B1e91420cAe526Cb76A12E0B0718F5532f5E2","0.000000000000000000","0","true"
"0x960a451Ab1e599D10B3cC9AFB2e685EC32F0E9EB","606.766900000000077853","EOS8PxtSx9VGGzYyxyXSh2M344svMkA4JNGLuH4KG9uBLdC2D5dNA","false"
"0x5e475BCDb3aCBf31f5b90852DC1a2d5842ea5E26","606.746399999999994179","0","false"
"0xd2e2E6C8AA807Ff4e5286d4cd38025c71EcF8c6B","606.681899999999927786","EOS8d9eEx3am8eZh4t3hxwv6xf7gUTtDhiHXovxryMsX6qC3WmDjs","false"
"0x027AeA6547f834F8c9e41dad07c227a678646537","606.624900000000025102","EOS6st9qPxdpceD9WjxS61uR1ytBwWapPEo4QBjPV2QPBsPMnUFyW","false"
"0xf7E5cE8c670b14eE5Fa4750B1494722F85219727","606.590000000000031832","EOS5z6oCdgRP23fasT7nqVfMRTvmtAgYnGAJzrM83b4Ztrv9e3ffq","false"
"0xF8702f52e123B20A9446443aEaB1dF7E4ddC03d7","606.581000000000017280","0","false"
"0x45637138A1E4595D048dA7697026Efb9B204A9A1","606.571000000000026375","EOS8HAb91aJWAFtugTuGon6igFGNUfyxtwacGiR2e3NB9ETcaLTnE","false"
"0x459B4F1CA2A014d0494e186DfC0ca02bB20253c3","606.571000000000026375","EOS76JKRj3976GwRHWKNUK7zEv9SnqH3f6jpAjYiMbTqcFmt7RGNh","false"
"0x842f6e9588474e448Dd3Db6ac501F100F178a37B","606.510599999999953980","0","false"
"0xd8AAe27Fd8d805206ED20a2D89B3059c6570e972","606.500000000000000000","EOS6KjK2LyQACEqCpr9YdzZzRGT3iZ9Zk42CMSBRNsXUca6tCxqwy","false"
"0xbE1481A0FA63c138a3Ba69E6F786e5a6826839AC","606.488999999999919055","EOS6JcG8G2ssRVkgtNMF9GbN3e75QTtKU5sJrWC8TybYApygcZDws","false"
"0x04b4c1134308A92C588908B1309C98127D04A492","606.414799999999900137","0","false"
"0x5BC6cF4893B4423e74E9CF0e5Db11403C4a592f6","0.000000000000000000","0","false"
"0x9fB9C0a25FBdB2afaeF4c4A7eecb37803a11911A","609.150100000000065847","0","false"
"0x019d6e9c894370f6450436b5F5A297A82A461A0F","609.100000000000022737","EOS7hfcAh2GedsJ2j1N6WoqHQq3ASieGiJTf9t1gJEFFemSy79aRU","false"
"0x63d44D791AB4efdB30e36821842e0D7E135aD003","609.000000000000000000","EOS7vRdSk3Bcxs4YvNviT3DURBcd3bquZ7ouLLtA6HUQf98Pxm9Xy","false"
"0x6916abC2f14E79529c9c39c6584ABbFa4f552519","609.000000000000000000","0","false"
"0x859f5cfEe67cd92141004179a4453EdA238b9838","609.000000000000000000","0","false"
"0xa35bde9f1C78bfc4d67605e653046a205A88A014","609.000000000000000000","0","false"
"0xDc55A9f92423cdf55B7e906Bb38Af164D1c5363f","609.000000000000000000","0","false"
"0xE498c87eCBb97dEf560b86f2eA3030179Cd54295","0.000000000000000000","0","true"
"0xc990d3126B60428085D4145dcC1D312ac42AD0Dc","608.984199999999987085","0","false"
"0xed4e3F901683C7f15dA08E53c66aaFEff66911f7","608.967999999999960892","0","false"
"0xcCF31f57A4c03cbb73c1b6bB025256fEbb58ac45","608.949400000000082400","EOS75TLCPXXzpVPATSe4UDCkr3JnskXu3S4v2gc3s53ba9QxZrz1g","false"
"0x8b12010311a4ad3BBf6978A94F5bBD7b3e02B915","608.940299999999979264","EOS6thtDHCNg5yVFKJ64DXjpPAP6ddnq9LYZfgZ9J1aHuDfBaE7Q9","false"
"0xc0313BEFbE5f24ffB6244E9938b67D38cb38c556","0.000000000000000000","0","false"
"0xF5835519b93bB65dC169630a9Cec4214430b6C0a","0.000000000000000000","EOS6cC2G4VmYFrW5fARaudsctahWXEyf2wxTJkijMdM1GTnKuJkkY","false"
"0xEBC5865C589C84d7A1A5BAeDAfeBf6b2A84d8c82","0.000000000000000000","EOS5tvX43xjSPNf22vv2u9RDo48xx3723RXXwLSUupNbkvk1crvoh","false"
"0x1D9f7515d4716B4D447Cd40266e18B1BFda8C7F2","608.889999999999986358","0","false"
"0xB5c7Ab85fD06972f65c4dae71A247B9049896E48","608.883000000000038199","EOS5JpeiTZxn31sDaiWSVjSxjKuv4hQwSPSY5EiqPA3NuCof5HPg5","false"
"0x2911553eCcb111ee3D3F8E78B9AFa147304b0a0a","608.878799999999955617","EOS7BFHdDifxfUa1wmWoNqTjjpmiQzpYtcxiZhwDLieT3omxpoDyv","false"
"0x4A59A755c894b8918cF65222B4853c3A942d5c58","608.828999999999950887","EOS6xFGXGM22XqdgfgNjbELeNErsJt4D1kLEbxnKnmdYs5Q6YRjid","false"
"0x417FBE4121eDfc2Ca130303DF957ce36AB89D0BD","608.825400000000058753","EOS833nDenj5JbJtzWikfTEu9vKW8782jB4nvdfahjhpNRMyTNDRd","false"
"0x53cA4A1288734500214D574179e6a0E98Db34DBd","608.799999999999954525","0","false"
"0xB7576107D5Ca801B17c6b46ec624292350D9C4B5","608.793599999999969441","EOS6BXzLfbL9Sp5fk1TKmkhx5jNErAJStG9PLPnKh9QGfhQfpLpPp","false"
"0x1CfbAa9e3C472819B03A20cc23fCC6107149fF4f","608.689999999999940883","0","false"
"0x251316ebD94C0B9FE29CD405fc168AA0e70b1276","608.689999999999940883","EOS5EGHVbNjEMvTFScSa3roPkDfJHAUMPS2dE7GXbYfoyKqrnuuRQ","false"
"0x7e95cC63F2400288B62545e9E297c0d0d4c765C5","608.635999999999967258","0","false"
"0x3A7Ce12618B4Bf864F1f8D247Cba5348Ece6E9eE","608.621300000000019281","EOS6yLufStG5F5Ase17aJJT7RfkXcsJeQHf51GLmkmYMDS772eY51","false"
"0x4f877A1551c91Ac897e042660B846bC78326D5aD","608.604600000000004911","EOS6HV4swNPhM37GGuERBJEdGSb15cwa27sWDPJ8H4avVzRiXvkgJ","false"
"0xB72169De9E09b3511499916e5ac1dF3c3Da56D76","608.548299999999926513","EOS82edQxxKduoiwroJmm3QDJdRbSW8ccQRxnSSLq1FVf5jdwscmw","false"
"0x636669216b1054CA5f9D8348a04034456f6e0eDC","0.000400000000000000","EOS8dXhEKUuj1UuEmPcS9ChZF7ERGjMq44NQDpvfpKYZRf2GcQJgB","false"
"0xd2ED1482298cf614df3e437aD47a3f4b11187Cad","608.476600000000075852","EOS8dF9bnbUzzE42C56P8S3oTLkF3LAi8HAmNaky4W8aY6UdzzgRY","false"
"0xC426c7d9860b4DF1c6D0cD5507DD49A42E53cE6C","608.444299999999998363","0","false"
"0x293b27f1aD19f888941a2Ec1e818fE674F5E0419","0.000000000000000001","0","false"
"0x506b2565e96f8606A5247618b48a188C2f7C305a","608.300799999999981083","EOS8RSpT4wWV29TA8qwZTGDtonuJxwTBm24yuBvhskqLmbzEJAQWZ","false"
"0x03F901030aCcD0BfE0dd5437861A33dB9c11F145","608.285500000000070031","EOS5cnYze5ycBf6aiPnKSvxQjnVJwRti5oyQPJmycsgNUcvuKPUXe","false"
"0xD331F7C1E812dA92ba7484368315fD2Cda9e009f","608.209999999999922693","EOS7aShg5cvFp6AHrWuiJ5iMiveHX8Q8TRF2MHLrXd4LCC9oYeuKB","false"
"0x9e4323D760dF887779729f63fD7F8391067Df67A","608.209400000000073305","EOS7oXfGJUES5G9z57u9yhmCzAqShDydsqDK57LPYy4GsmekitsTr","false"
"0x2226590c78F9aeaFec58C49B6ae4974362fd9E35","608.207999999999969987","0","false"
"0x981Ce18b52787c0c4E03D9273db22373FF084DfB","0.000000000000000000","0","true"
"0xA238819b19DbaeF71C0cb91fd743b4Eb5C03e867","608.189600000000041291","0","false"
"0x93BB955ac8270B27E29618545Cd9Ff3DE834B222","608.184999999999945430","EOS8Frfxbwz6ik1FpvtJ5XTHYugoLaGBsxVkRG9J3HBPPRRAUmhG6","false"
"0x08dE91d9D663ED47867020343cA48BF3005f613B","608.134599999999977626","EOS5GsWCcvcwz7bnW7ahikNjziGPKAKArVndptHMXmdh73DS8pGcR","false"
"0x39370CA82B8efA2B6E4875fe24dd84fF988402fb","608.117500000000063665","EOS5NcnAAQkpDb49BVHYuRVdaow7d8PPZ4QJY5arwB4U69jnKJthr","false"
"0x69c8f479F5c9aB4bae7e566CeA29c8D406262fD0","608.098399999999969623","EOS4tsemLkgx7cJqGdvJFVHzdqszSwRacQpxffqxd9L3gpnTFXQ55","false"
"0x3D96068A754E9fCE567E843Fd55ce4582017354c","608.077499999999986358","EOS7aTdppDygWfZtDHSvhaAaejYxV5Za3PfKrAe5oEVgP5WWRkW5a","false"
"0x42C8b7DC366df247FF0454653510bFF6a8EC68Af","608.077499999999986358","EOS5AdS9pzJLxs5Fsy7Wa6uEjBXQXwZrEvY39XTsBkN7wnjkoyKVQ","false"
"0xD645c4b74Eb25368A545B152a15a66660de35633","608.018300000000067485","0","false"
"0x0C125E6f714A029543037110FF4C5dBD486F3E2e","608.000000000000000000","EOS71Cck6RR3jKLxwSVMWecwnk8yqbuygCENS112SDW8BHy2JAnUT","false"
"0xD51E159739689688926C60dC68c47b57b737d5F4","0.000000000000000000","0","true"
"0x7d26e2c4c99F2424c2e13f8e0D9d14dDa2395Eb8","607.944799999999986539","EOS7yjKdp2Hx9KkoGh1Ne4xg4cAQXbn6vriqrm9Y9yr2M6nWqi8Me","false"
"0x0833Df0c0B52837E18624853BC6E3289a7656FBd","607.927000000000020918","0","false"
"0x98c75B9f2e7A93652057669ED9AA99Bc98692a94","740.185500000000047294","EOS6fPb8Ft29SkJaY3gLw1SUtkhAuYQeek9u7CtDMHt4j6S7kr9zS","false"
"0x2C5eA3db91d2AE21F694A39F2ac398476a04fF89","610.145300000000020191","0","false"
"0x583C0c365824385be5DDc7e2729EcEc78eBc34Db","610.104699999999979809","0","false"
"0xfD04b12EdE04d52Eb615abB666524Eb62eE0244e","610.100000000000022737","0","false"
"0x28A48cAB19D57C721c8CDE8eE5B821516cCd3d1b","610.031499999999937245","EOS5rwaRtvGSZaLBDe7se9AdRuLxUsZArzfGg5bNHW3YT2b7xg71j","false"
"0x3FdEd1d9DbEC91402591345fa7d40E07217fbcb7","610.008600000000001273","0","false"
"0x804D0BFc8b9745f4179C2068c13207d951b8e044","610.008000000000038199","EOS8Qweuox8KBZZuDX9y7J4daTBix8KfT8RLmEL3ip3nKssyaxjGf","false"
"0x3Bf00C0E42516d5f065b0B9409D3B5946D111D22","610.000199999999949796","EOS62jTT8h6SWewcSHCxFvGnK8i9DmqPcY96hdgit5QU6RsRQexUv","false"
"0x10C2b22a91d73B709Fb012E6bf9C86a6159dc65e","610.000000000000000000","EOS6oZnK1f5ggwVTdY8mnrHMP7nhRYy2ZWf66DfcHU2S7n38rR9rU","false"
"0x17aF16d615133d3C60061ad00b09d909E55c2e58","610.000000000000000000","0","false"
