"0x468B858c964f297Fd8Fce058032BF4B4911A8ad8","0.836289999999999978","0","false"
"0x2C9198ddC874255f91D6aB4660B17803FB53024D","610.000000000000000000","0","false"
"0x3dB2F4A3213240445113e247Ba4193BC2ea74447","610.000000000000000000","EOS5RfryHTNDfCvcT7cVoknht1qMWhSQLfsedDtgBmBbKzx1Mg2nB","false"
"0x3F283E2631c18ba647E647B3CF9Aa3D5B4B99E0A","610.000000000000000000","EOS5Wypa6vYCae1H1xtR5777xPByWVcU6JCNPBkZrcCTi3CJNN9y7","false"
"0x4516bF6755C40c760f950555aa5D1B77da3a09a1","610.000000000000000000","0","false"
"0x511b1FEdD3AaEB9C55c23527ADc5F199f641cd1c","610.000000000000000000","0","false"
"0x69dB897437db0B5C2095bb37893A3EcAC7bEe776","610.000000000000000000","0","false"
"0x8960dB77a3aF0fA1311d39Fc889C7C47af7fAdC7","610.000000000000000000","0","false"
"0xA0e2a80AaCb07b1B11c53A5cA99F94b9338a1CEC","610.000000000000000000","0","false"
"0xA4832F806bF1a050840Dd63f46f5c7AD9F1c1D1C","610.000000000000000000","0","false"
"0x1e3c00c03406146504BB7ECd6b3e356759209ddd","609.988000000000056389","EOS7U9dZbVj7o3snbtaKRAnMbFyMPpwH4RVzV2Gk5aErasYuSAmRv","false"
"0x73cF7E932Ed434C2f6E36feC4175781388A65E8E","609.980199999999967986","EOS8K2ZZsru7dpcS9EqCfcEfy9eKRG4DBgcQ43PJ2UVELmKn8yRq4","false"
"0x7d396E0C59e4e68EC2FE8c85D8AC6E13d9c4DC81","609.967999999999960892","EOS5Eb4yEjGLXRYqSi8kgSEK7t9FcTAYeSXjtkZbB6RNfZKKWhSuU","false"
"0xEeBc42b30A55bFfe466c4b0082f665a22C0afA56","609.954900000000066029","EOS7t8dxYbK4CngTj7zyBZGCewLUz9edKyqrz4EDVmaMJCiTHPhGn","false"
"0x69E370B4Bc8ED4D093EB4184274F8d8E0B631228","609.942400000000020555","0","false"
"0x5c7741dEeAbC5B6c139836c6576924187f7F798d","609.939899999999965985","EOS8CL4xFQavQfNBNutsxW1wQFs83cEM26ivWTr7yCXQEKf7KyUo1","false"
"0x4E331Da3a462B70D165EB2055f6D5027944F6085","609.891899999999964166","EOS6xpQs49D1ePbCF5KpmzRD1bPuRU5e4baPMXGoVMwuQ4Kq1hDCz","false"
"0xe1a545aBD8ee5fA5d5CfaD6Fb92217AcB9192DeB","609.860599999999976717","EOS5dqiXK1JgxPazd3YbuFqxxoTebsnR3dGkuv4FYMHmtPinHWL3T","false"
"0x6C4BA9F1c4218f4f070E51fEC40D0A87a9c94B46","1156.288873200000125507","EOS7puu45frSUpifAXGAbVkVDNLaZQWos4z5AVt9kudcGhZ8RMGa9","false"
"0xBE82fc6709ac792a7c39FEd8adF50f41FF835abC","609.810499999999933607","EOS8J129bvmmn48BDroBYTwVDKRdG8vifRGmHX928aYtWzWgxahNJ","false"
"0x4D0D8D95e9d581148b681d224f131723ccA2b0F2","609.782500000000027285","EOS8ms9gLUmWEdbJ6KUM62PDRjiugA4NyyxrMg5q4akFd9yBAJtuj","false"
"0x78a02f0a8bcaB2d353869DF7AFc1dfe3dEE3262F","609.716099999999983083","EOS7tRshNZLxNtzxt3WmvMyUbT53WmyTSpeheqD9V4XhnWa8twYpF","false"
"0xDA16c1D869B1da1f8246806CCB906384F7148b05","609.712399999999888678","EOS8PgNdBeURJ7dkUY2J7yZ4VnxXHTDeeFAcP59AgQdGiMFwurxRL","false"
"0xC6D3ad7814Eb6C70A9D7C51cB4a159C0C1167719","609.700000000000045475","0","false"
"0xeAcD8E1Dbe74cC48bb911bF3950Ec66c3eb1a4f6","609.698800000000119326","0","false"
"0x8e8e5E5C3f7357e3647A568D63aa4889792B18d8","609.648000000000024556","EOS5sJqRvDUtfv4PiQsmUUjmpGtD92gX3CCowPku69XnV1r6mLqgM","false"
"0xc2D0BE9091cC4A368FBB51C2bbCBF8B62AD399eC","609.594500000000039108","0","false"
"0x795ae3D05f17aDf251b6C818E30E1f54bd690cf9","609.588500000000067303","EOS5R62cuAyauYNJXgZFPUwmwJg1GK9PrvvBSuH4S2MJejmyY3pnD","false"
"0x1908C1088D220105fFF40cd9861c5F268EE80C7e","609.540400000000090586","0","false"
"0xe89d261a9Ae04819E70A4BA2BADF52e810566E52","609.519999999999981810","0","false"
"0x561fC6f5c642f1c879Bd1C6c008f5936859aFf78","609.500000000000000000","EOS5aKPQ7Kw2aaq5rXwQokasdeZHBDTvmRZSp5FhH1f7HpU3MVbVQ","false"
"0x2B310BEe95b1365785755FB5c83a4b1916472938","609.457999999999969987","EOS5PmnCCjY7NNmQPZvcdFw9fKJkM2QkmpaxVJoSKAG2FNLpb5yc7","false"
"0x5690AC88D376A5CA944015c7ba79cF7635406061","609.384399999999914144","EOS8k4UkEXiDzQvxoyefNzcBPVF9W39fzLgYmm9fnq2bRVZyVfWXV","false"
"0xbCB99066691ED4a374e2E3c67feAb419aF30e4dA","609.369999999999890861","EOS7aHQpPDv2y4GETya8WCFMyPzh9Z67eg5AxaqUopRKgPMDkD1kJ","false"
"0xd0232E58eb68b71A46327713Ad7F009bA5905483","609.337400000000002365","EOS6EgtWdt9vt6qim8iciExMYP3sTNekMNjqcqWuWj82mnRRPhpRM","false"
"0x888360AC75Bb7548aE8b78BF51d29cfe286D458E","609.334399999999959618","EOS67mKAXRMiSAFPH1n9TDn92jBR5CswvT965ZxqFfwqm2B7YUuUY","false"
"0xD4D47707C4Ebbc2d515DE94270E22ecC952E40d1","609.284600000000068576","EOS7gSFEeydrJzQdpzAJeUSvwZYP9nXGCuG1oqfRzeFYvsqhUyYpA","false"
"0x98EaBc4Fa3997C46A6a3974fDfA05C3CF4f739d3","609.256099999999946704","EOS6bCdGHQegQsG7kteA9WmM4shTYAyCaZ2nRcZybS7kkRyihP38N","false"
"0x9a25500fbfB46b8801c4228159342EC50F20aaff","609.253300000000081127","EOS7jf6v6wnP4w6bNpHr8i5W7rwXHcWBdiai4HBwoZzKNHSGHWS3x","false"
"0xFcd0B4827CD208FFBF5E759dba8C3cC61D8C2c3c","609.244599999999991269","EOS6HZ2oobXJbCTyeukdqxzRExgzb6TUugSTMGyu3zg1ZbPYuQBfX","false"
"0x16264F28D3B3B964586f31BD3F8b8ae873bDd112","609.200000000000045475","EOS8CrRjvSJQUQcRhqdtnHAPQQcuNitJKwzfDnRJH3tXDMPropvsH","false"
"0x86Aba65BB3d3aeEB741f1eC9840828949221f090","611.455700000000092587","0","false"
"0x7922038E09261881eD0CD1C18D49255a73615927","611.440200000000004366","EOS7R9NHuFvTkU1eJcws63vKP8MY1uGzjDRGfNSDPBEXpkcwtqaEf","false"
"0xAc19bF8F81E2C3788aC32D3FE6b5Ff83d0bADc19","611.377600000000029468","EOS6sdReWSbSNPMthFkCz1jaLoAKT38PTgsMnkSgDqWS6kbdprPgy","false"
"0xc0ece4c21D5195CD3496Ce25e4bA279aD40a7B05","611.351199999999948886","0","false"
"0x6b6523acC734e9F256BAD292C94494a4454518AA","611.314900000000079672","EOS5NTNhJBHXVuFH721zTELPNTzQYsrwe16SGRDP8bpCaDwnPA8rD","false"
"0xd3CcCCe4DDc22eC5e9FA8D3305184214B6B43724","611.313099999999963075","EOS8bzE88gFGgX5dSHzLJ5r8CgBcA8aU8xs5hCq8zgWnSnMESdMAK","false"
"0x3532180948675FE60a6A8F5b50AC63d41eE58675","611.310299999999983811","EOS6YzNXKQsjdJLjYYNdAqygUnSw65bhySv55bYDMbSCkQz9QNBEV","false"
"0x1F29d8aB671369f50C5bBac3e095d015027e1e93","611.309099999999943975","0","false"
"0x81C03905043e848Ffd2B20fe83AEc9EDFc3C84Df","611.295899999999960528","0","false"
"0x6c9f34147eAA39dA2377F10f08A4540BDf6989e0","0.000000000000000000","EOS8EK4eqk6RXvpZ7xba2Lk2RUy2YaW2EfXV26C6bjuK7KQmGwm25","false"
"0xB439C4ef07d859c6FB79E19e2d01aa31FcdB5abb","1086.273799999999937427","EOS67JDp4XZ4TFqPe9e6N6srwaNzkcxurPFY7DuxmapA49qYJ4aX6","false"
"0x931654156C11100590005B0bE335a2C4120eC7Bc","611.243900000000053296","EOS8C1yVpkfrZQPRdtRMKX21M7gkLmNforhs9Yg9mSTah76zEViDk","false"
"0x93DE70CDEC6ab3f7e2558999412Ff16Ad7d0A384","611.176600000000007640","EOS5USBpXZPvi9rC7nF7BafErzBrynKGQHdw9HAzMqHhpyXd1b1Jj","false"
"0x9a244dD56370b984298B6C333D5b5412c808dbb2","611.134900000000016007","EOS6Da8rNgTo4ujPuxViZnU8ywcNduAFJUjcAwXjeRxnDpNfFw774","false"
"0x22EaFf7A219D00a273936fFd2Af860E4354F4066","611.127600000000029468","EOS7PaCTfvG6KgqBCtgJaUh8NMHGu4KLiTvzGa6Pbs1qgV5A6H11a","false"
"0xEB61b70693a6d688C8957Bc9671c46234Bd2E369","611.088999999999941792","EOS5EmNUXbazbJrzGGD8wsWMBDCkWZEanDGbFyUj3TnnUPHcMjjrq","false"
"0xFe00172650496306458277A51b84FeCb3167CbE8","611.036899999999945976","0","false"
"0x67BC1D135cD54E372e62F6a30a560d9c5168b1Ee","611.000000000000000000","0","false"
"0xe85e0D65e0ea9Cf5547fCCE79666974e50a65190","611.000000000000000000","EOS7ixiyS4CuGVjMa1XyPgYFAz9zCsEaA4KE2z9S1ShKZSxMebBUG","false"
"0x22185A564B0a3C1AC3D342E5FDc6BD6CABCA1682","610.980000000000018190","0","false"
"0x38568d4363823737a8636fDCfb30Cd220d8DD0cE","610.840599999999994907","0","false"
"0x320EDBB654DFE6820d86aa113790E0e0FbbB6594","0.000000000000000001","0","false"
"0x06bb17387F9D5B5251A3978868cD0BDB5511F642","610.639499999999998181","EOS7GJBWPk4ta34sJAa2JS6GyvVQ1oadQvvdaGeZ7vKrVWL9dtEcB","false"
"0xa45FaABef1074d951cD65875c1d399Bb06F16D0a","610.610300000000052023","0","false"
"0xC80dd7AFC63311DFedC0e44Ad57F2CA5D598c48e","610.600000000000022737","0","false"
"0x77daE62bbeAe18dC572a8931De80baedFE3B6ba1","610.562400000000025102","EOS7KMxuTTz6PcbYC9afLJttdkFK9eJ15VU6ehhGhjb6BBYyZydkc","false"
"0x0B2A3aD505D59BEde464DE50B31fb9F07094a9F8","610.520999999999958163","EOS6cVwpXXYbpjhGy9RBKjnY5Ka2fmZgATaNb8pvh2Cox1qFWChdc","false"
"0x435A57c441067d0d93e017DB2797C6360397fEB6","610.520999999999958163","EOS6Hy4hw9e3By4vyjYmC4MYTLjxRcHd2rNDtfrdiTciNhkBeQDyy","false"
"0x492BFcdfb71ed80c0F7E6768BD9ac891E0dE8852","610.520999999999958163","0","false"
"0xAc5A22EDe177836a486fbCfA9356d5792a585573","610.520999999999958163","0","false"
"0xaE84668eaD90Deb57C131ed7ce9A6599D97cab45","610.520999999999958163","0","false"
"0xE59Eb6a22fc3b095a8D2A21AB3dC4995d52A2d4d","610.520999999999958163","0","false"
"0xeBf451a54699318155eaD76083c5CaF7Cce3bE9f","610.520999999999958163","0","false"
"0xfe0D557CfBab9ADB0b20CEf2e077E9ef5A3D6f74","610.520999999999958163","EOS5w5uhbmL17V1iE4xsFAds4A7qp4DDciSrxwBNg3M3AvvWcuNfR","false"
"0x9b9Bb930749b74b039647899Bb7Bb5d12DBC7794","610.520899999999983265","EOS5W21R6Jdxwg56ozDJwSDA9DzCHCNcz4jkEaJfvqpp68ynjgVha","false"
"0x3f61A2C3bfBde6D194533c6e72AAFF7fA7646158","8330.143494500000088010","EOS7LknN6Tc2cggscKoMKJ4iPD9jrpBMAX52jeMPWqW5MW2gh1F6V","false"
"0xE7fe5333a09813d8fB3f3C1A01Ac289B46cf096f","978.032757100000026185","EOS863zaoX2b7oN18nMRC1ypTGkoaA74hxH7MgkvTeNBFWetnYuW4","false"
"0xDd90d2262fA94Fd9f9868fE6e82065D2C1D94Dc5","610.477099999999950342","EOS6jhrxFviXs2UnQRsCzidd6ADLQD4KZRcbH8hBHcQPFaD97f2cU","false"
"0xf0304f39633fB134f7bdC784538ECdC3Ac7Bc7B5","610.459200000000009823","EOS6MXw2pox6WUzoTAENqhJJwei31Pz6XwXaVqiURcAQNaWs6Hdxe","false"
"0x927de864254A2DFa31dEA90d438023e78ABf35Ce","610.440799999999967440","0","false"
"0x04B0Aa47D39Db62920166A58931BC6143de03Bf5","610.412799999999947431","0","false"
"0x413911B700E5617979Fb1932aF6B21CBCC396075","0.000000000000000001","0","false"
"0xbe5abb0CAD0ea246Ef692ec86FE0b36f3693CFF4","610.400500000000079126","0","false"
"0xc233d4265aE925C89B07AEA5035c85824fAEe421","610.399999999999977263","0","false"
"0x27056adc7180ba72097CA72422021497fd87fdaF","610.394900000000006912","EOS6XQjcyH1deD5raGZDTWx6bevh1E7rpBEM3jb7wEe3wvApdpDYQ","false"
"0xA4a3F9CA77379D9f265Ae7cbC3680817dDAB3c17","610.358200000000010732","0","false"
"0x579dd95526C6D8839d0C9BE16dBE01842FBDbB8d","610.350200000000086220","EOS8id4pUG1w9bPv4otWAp2LdBwetAkEu6NJnmNemzt1vPQDocUS1","false"
"0x8ef90B4d6A737Fe07CC771312807BA4B521A79d6","610.320699999999987995","0","false"
"0x935d82ADFD25E37F6101e7a73c94a59B2C7000a8","610.320100000000024920","0","true"
"0x1c4cCdb88584f8f8E262957b2312E9C3E2c3C277","610.272600000000011278","EOS5S2GNKhD7hN5yYf4WcdHWn1fFaUYgdeBRrdbt4Bw86Dcp3kDcz","false"
"0xe0C9c87f8e23F6Ac3da2007b23813EfA6eb4A018","0.000000000000000000","0","false"
"0x781FeDBc41530f4F9A679220896cD76196013274","0.000000000000000000","EOS6SBLEPDxXiKbK1SdXrj8SJhk3YH3pPgfZiYS9HZrVFzBnFUdae","false"
"0xe269E891A2Ec8585a378882fFA531141205e92E9","0.904659001098536364","0","false"
"0xC8F0B98b4A0d13A528fb9228c3A923FcA797cEA9","3016.351333095260997652","0","false"
"0x5b17c288Ad5725710523eA59812fD73EbBa757dd","12599.742952691223763395","EOS6x819YEW5NaWLBceLvPiP1EpRXGZPzcs9LxfZK2ShLAZnoWM4W","false"
"0x4af919a23ABc842C0d72e94D9ed3C7a12bB8D6e6","0.000000000000000000","0","false"
"0xD9671FD2C34bF141C09E2cd1F025A270c9D70705","0.000000000000000000","EOS6MZkE5s6Xt6HoxFXg4ZFYcKiyoBuvwsbV7SMkR65DiaMMmgyx6","false"
"0x5A8Daea7861Cb3c9f7E9017208d81594DBFC4012","0.000000000000000000","0","false"
"0xf5F8FDfa61e9d8270375b666de8F25508C79c54C","613.000000000000000000","0","false"
"0xf72325BeC32ee6E305Ad437dF27372458E17518F","613.000000000000000000","EOS7NDRUh18NvCraBFFLob9vhyxrbW1K97PnbuuHmAVzDYM2oRuXL","false"
"0x21b8C90e0599C00049576356e5634b03690E9264","612.991600000000062209","0","false"
"0x15842F9f161304402323853a8ae5569Bb9E502EA","612.949400000000082400","EOS83pkrD8pJwpgr6h2YdVvdBeQNT9Pzbz89rThgBWmiCUxXJ3Sb9","false"
"0x941fc71DC0C6D7790C5ec9550DFF25eD6043b27e","612.910599999999931242","EOS7FkfzVJ6NhNMMYUUJfqXtPrXdjr2Mg4VicdhjBJMa8cS97QrPi","false"
"0x57e03469D159AbE119612aE77297357c58821f4b","612.847300000000018372","0","false"
"0x73eB657aE9B025CA71E81fE678A0526d2afC5E3A","612.844999999999913598","EOS7rgxuekAGTDz11pfzxfrNgmdhHMcRm2K2CojknCaLTG5MpCgRz","false"
"0x654A648d0f1b4Faf75ac56B1ce794c367D44Ef5d","612.793699999999944339","0","false"
"0x03131D2996BB05A576A1C961edcA25328c14aBef","612.668600000000083128","0","false"
"0xc81E7107C0Fe2D2715bbE22198Fe7e41720B40F0","612.665099999999938518","EOS7TZtUs6CHSvsP3DEc2hZE7gFWeNxFo79PeWzqAXRMfMRd3cLmT","false"
"0xd7B609D295f27E33a202F3B1153109209f27b97E","612.653500000000008185","EOS5BzjL8hsyzv73YfLxFwSS4EBu2qNHc5wHv3AmDXjKRZd8jwjDK","false"
"0x9412D3262Fda7539DE772d8c97C3D79c24E99089","0.000000000000000000","EOS5VrrPgT9XpXoehTidMpjbLgQoTC3Cj1SewJC2sLoF91d8eSUgh","false"
"0x0773305b1bE1B6C114a00a3Ba6241934E0C84a4f","612.564899999999965985","0","false"
"0xa2119DbE1315F4a66A27f468225d396CA73A0B6A","612.528500000000008185","EOS6upA77BuVoRWmBn2qyLjgHHMSuhQS4sQu1hQHE2w9D8fdM4icT","false"
"0xE0c838ceb9D92ED3E4913B799f7a853F67c4C4c3","612.507000000000061846","EOS5DDuBnqVPpRuR1CGbXzsDn7aAqdfitk11PiuBJwaxtHTMJxfNN","false"
"0x32698709A56429eFE45F294dCDD5c5Ff841D6C5A","612.500000000000000000","0","false"
